% Model,Re100.mph
% Version,COMSOL 5.4.0.388
% Date,"Apr 28 2020, 12:58"
% Dimension,1
% Nodes,191
% Expressions,1
% Description,Line graph
% r,Height
0,0.014135625757299913
1.6529868546616075E-4,0.014101947293131273
3.3059737093231803E-4,0.01406826882896263
4.958960563984788E-4,0.014034590364793988
6.611947418646395E-4,0.014000911900625346
8.264934273307968E-4,0.013967233436456705
9.917957785474836E-4,0.013859587250119985
0.0011570981297641739,0.013751941063783265
0.0013224004809808607,0.013644294877446544
0.0014877028321975475,0.013536648691109822
0.0016530051834142342,0.013429002504773102
0.0018183060240382493,0.013262727450480094
0.0019836068646622643,0.013096452396187085
0.0021489077052862793,0.012930177341894077
0.0023142085459102943,0.012763902287601067
0.0024795093865343093,0.012597627233308059
0.0026448082265387307,0.012394456015597702
0.0028101070665431417,0.012191284797887343
0.00297540590654757,0.011988113580176984
0.003140704746551981,0.011784942362466628
0.0033060035865564025,0.011581771144756269
0.0034713035292037765,0.01130640994851966
0.0036366034718511575,0.011031048752283052
0.003801903414498528,0.010755687556046445
0.003967203357145909,0.010480326359809836
0.00413250329979328,0.010204965163573228
0.004297802978237151,0.00989533579840378
0.004463102656681008,0.00958570643323433
0.004628402335124893,0.009276077068064882
0.004793702013568751,0.008966447702895433
0.004959001692012622,0.008656818337725984
0.005124301662236416,0.008324349350324067
0.005289601632460197,0.007991880362922147
0.005454901602684005,0.007659411375520227
0.005620201572907789,0.007326942388118309
0.005785501543131583,0.00699447340071639
0.005950801209710841,0.006628906537405921
0.00611610087629013,0.006263339674095453
0.006281400542869405,0.005897772810784983
0.00644670020944868,0.005532205947474515
0.006611999876027955,0.005166639084164046
0.006777299859824747,0.004793129730145873
0.006942599843621555,0.0044196203761277
0.0071078998274183465,0.004046111022109527
0.007273199811215155,0.003672601668091354
0.007438499795011946,0.003299092314073181
0.007603799457706711,0.002922555106167279
0.007769099120401496,0.0025460178982613766
0.007934398783096281,0.002169480690355474
0.008099698445791049,0.0017929434824495714
0.008264998108485834,0.001416406274543669
0.008430298092282625,0.0010628089601737336
0.008595598076079437,7.092116458037977E-4
0.008760898059876229,3.5561433143386215E-4
0.008926198043673061,2.0170170639263E-6
0.009091498027469853,-3.515802973060093E-4
0.009256797694049194,-6.842678794444052E-4
0.009422097360628535,-0.0010169554615828012
0.009587397027207852,-0.001349643043721197
0.009752696693787213,-0.0016823306258595932
0.00991799636036653,-0.002015018207997989
0.010083296330590092,-0.0023169395333702803
0.01024859630081363,-0.002618860858742571
0.010413896271037192,-0.0029207821841148625
0.01057919624126073,-0.003222703509487154
0.010744496211484291,-0.0035246248348594447
0.010909795889928693,-0.0037744981049844892
0.01107509556837312,-0.004024371375109533
0.011240395246817522,-0.004274244645234578
0.011405694925261948,-0.004524117915359623
0.01157099460370635,-0.0047739911854846676
0.011736294546352714,-0.004982395397159873
0.011901594488999079,-0.005190799608835078
0.012066894431645443,-0.005399203820510284
0.012232194374291832,-0.005607608032185489
0.012397494316938196,-0.005816012243860694
0.012562794020696669,-0.005979318580566462
0.012728093724455117,-0.00614262491727223
0.012893393428213565,-0.006305931253977997
0.013058693131972013,-0.006469237590683765
0.013223992835730485,-0.006632543927389533
0.013389292729188942,-0.006734077924893367
0.013554592622647424,-0.006835611922397201
0.013719892516105881,-0.006937145919901036
0.013885192409564366,-0.00703867991740487
0.014050492303022823,-0.007140213914908705
0.014215792059895357,-0.007188339843503808
0.014381091816767892,-0.007236465772098909
0.014546391573640426,-0.0072845917006940115
0.01471169133051296,-0.007332717629289114
0.014876991087385494,-0.007380843557884216
0.015042290912818144,-0.00739582034726573
0.015207590738250794,-0.007410797136647243
0.015372890563683444,-0.007425773926028757
0.015538190389116094,-0.00744075071541027
0.015703490214548744,-0.007455727504791784
0.015868788900014898,-0.007423952100474765
0.016034087585481055,-0.007392176696157744
0.01619938627094721,-0.007360401291840724
0.016364684956413363,-0.007328625887523704
0.01652998364187952,-0.0072968504832066836
0.016695285993096203,-0.00722971066616736
0.016860588344312886,-0.007162570849128037
0.01702589069552957,-0.007095431032088714
0.017191193046746253,-0.00702829121504939
0.017356495397962936,-0.006961151398010066
0.01752179623858697,-0.006873514883772809
0.017687097079211,-0.006785878369535551
0.017852397919835034,-0.006698241855298294
0.018017698760459066,-0.006610605341061036
0.018182999601083098,-0.006522968826823778
0.01834829844108751,-0.006425682478293044
0.01851359728109192,-0.00632839612976231
0.018678896121096335,-0.006231109781231576
0.018844194961100742,-0.006133823432700842
0.019009493801105157,-0.006036537084170108
0.019174793743752534,-0.00593161723257554
0.019340093686399912,-0.005826697380980972
0.019505393629047314,-0.005721777529386403
0.01967069357169469,-0.005616857677791835
0.01983599351434207,-0.005511937826197267
0.020001293192785922,-0.005411982171390822
0.020166592871229776,-0.005312026516584376
0.02033189254967363,-0.00521207086177793
0.020497192228117484,-0.0051121152069714855
0.020662491906561338,-0.00501215955216504
0.020827791876785157,-0.0049174206060582015
0.020993091847008954,-0.004822681659951362
0.021158391817232773,-0.004727942713844524
0.021323691787456595,-0.004633203767737685
0.021488991757680417,-0.0045384648216308466
0.021654291424259654,-0.004455666331831549
0.021819591090838898,-0.004372867842032251
0.02198489075741816,-0.0042900693522329525
0.0221501904239974,-0.004207270862433655
0.022315490090576665,-0.004124472372634357
0.022480790074373445,-0.004051346272409341
0.022646090058170275,-0.003978220172184323
0.022811390041967076,-0.0039050940719593066
0.022976690025763885,-0.0038319679717342897
0.023141990009560687,-0.003758841871509273
0.02330728967225546,-0.003695760950521722
0.02347258933495027,-0.0036326800295341704
0.02363788899764504,-0.0035695991085466193
0.023803188660339848,-0.003506518187559068
0.02396848832303462,-0.0034434372665715167
0.024133788306831425,-0.0033896020008242944
0.024299088290628226,-0.003335766735077072
0.02446438827442505,-0.0032819314693298494
0.024629688258221854,-0.0032280962035826266
0.02479498824201866,-0.0031742609378354043
0.024960287908597965,-0.003126275401428282
0.025125587575177306,-0.00307828986502116
0.025290887241756634,-0.003030304328614037
0.025456186908335954,-0.002982318792206915
0.02562148657491528,-0.0029343332557997927
0.02578678654513883,-0.0028897623905673945
0.025952086515362398,-0.002845191525334997
0.026117386485585946,-0.002800620660102598
0.026282686455809515,-0.0027560497948702005
0.026447986426033063,-0.0027114789296378023
0.026613286104477482,-0.0026699796011551997
0.026778585782921912,-0.002628480272672597
0.02694388546136634,-0.002586980944189994
0.027109185139810758,-0.0025454816157073914
0.027274484818255187,-0.0025039822872247887
0.027439784760901528,-0.002464535628323284
0.02760508470354789,-0.0024250889694217796
0.02777038464619424,-0.0023856423105202743
0.02793568458884059,-0.00234619565161877
0.02810098453148694,-0.002306748992717265
0.02826628423524541,-0.002271037137026301
0.028431583939003885,-0.0022353252813353363
0.02859688364276235,-0.002199613425644372
0.028762183346520826,-0.0021639015699534076
0.02892748305027929,-0.0021281897142624434
0.02909278294373774,-0.0020994260820935873
0.02925808283719619,-0.0020706624499247307
0.029423382730654642,-0.002041898817755874
0.02958868262411309,-0.002013135185587018
0.02975398251757154,-0.0019843715534181615
0.029919282274444084,-0.001962794822149879
0.030084582031316642,-0.0019412180908815965
0.03024988178818919,-0.0019196413596133139
0.03041518154506174,-0.0018980646283450315
0.030580481301934286,-0.0018764878970767489
0.030745781127366936,-0.0018702063665477664
0.030911080952799586,-0.0018639248360187838
0.031076380778232233,-0.0018576433054898014
0.031241680603664883,-0.0018513617749608188
0.03140698042909753,-0.0018450802444318363
